	index	username	gender	year	field	beerslaw	Chris granular	Jade granular	flag_jade_label	flag_chris_label	decisions	D	FLAG
0	0	7sfwehhm	2.0	2nd	Chemistry	missing	unknown	unknown			v		
1	1	786zpupn	1.0	1st	Chemistry	nicht sehr	don't know	don't know			v		
2	2	pt2nbb4w	2.0	1st	Chemistry	Ich wusste noch nichts zu diesem Thema.	don't know	don't know			v		
3	3	sqrqdsge	2.0	1st	Chemistry	Fast gar nicht	don't know	don't know			v		
4	4	h8624awf	1.0	2nd	Biology	Gut	"know,no mention"	"know,no mention"			v		
5	5	du727jdw	1.0	2nd	Chemistry	Wir haben das vor einigerzeit in der Schule kurz angeschaut. Jedoch konnte ich mich an nichts mehr erinnern.	"forgot,in class"	"forgot,in class"			v		
6	6	a3tffvsb	2.0	3rd	"Chemistry, Textiles"	kaum	don't know	don't know			v		
7	7	y8qbtkmf	1.0	2nd	Chemistry	Gar nicht. 	don't know	don't know			v		
8	8	sr34qyfx	1.0	2nd	Chemistry	Einwenig	"heard about,no mention"	"heard about,no mention"			v		
9	9	ntqpqkpq	2.0	2nd	Chemistry	"Nicht soo sehr. Wurde in der Schule durchgenommen, jedoch nicht sehr vertieft."	"heard about,in class"	"heard about,in class"			v		
10	10	r29wzm6f	2.0	2nd	Chemistry	Ja 	"yes,no mention"	"yes,no mention"			v		
11	11	zgs84jfy	1.0	2nd	Chemistry	sehr	"know,no mention"	"know,no mention"			v		
12	12	dzakgq29	1.0	2nd	Chemistry	"nit gut weil ich das Labor übersprungen habe

"	don't know	don't know			v		
13	13	ybxahrra	2.0	2nd	Chemistry	nicht sehr vertraut	don't know	don't know			v		
14	14	x5sm9pfu	1.0	2nd	Chemistry	Nicht sehr gut vertraut	don't know	don't know			v		
15	15	b72hbgvw	2.0	2nd	Chemistry	"Schon ein zwei mal angesehen, aber immer noch nicht Sattelfest, was man an den Antworten merken wird"	"heard about,no mention"	"heard about,no mention"			v		
16	16	g43q3d94	2.0	2nd	Chemistry	ein wenig	"heard about,no mention"	"heard about,no mention"			v		
17	17	vqumj3t3	1.0	2nd	Chemistry	Einigermassen	"heard about,no mention"	"heard about,no mention"			v		
18	18	4vuc8rr3	1.0	2nd	Chemistry	nicht Viel  	don't know	"heard about,no mention"	1.0		don’t know	Closer to not much than to a little	
19	19	cwgvxrvx	1.0	2nd	Chemistry	ja ich war vertraut	"know,no mention"	"know,no mention"			v		
20	20	rmd35un4	1.0	2nd	Chemistry	Nicht mehr so gut hatte mehrheitlich alles geraten 	"forgot,no mention"	"forgot,no mention"			v		
21	21	55yavcue	1.0	2nd	Chemistry	"schlecht, da ich schon lange nichts mehr damit zu tun hatte"	"rusty,no mention"	"forgot,no mention"	1.0		"rusty,no mention"	"Schlecht says they are not familiar with it, but no explicit mention that they forgot -> rusty"	
22	22	33asfz2u	1.0	2nd	Chemistry	nicht so	don't know	don't know			v		
23	23	rfand3tt	2.0	2nd	Chemistry	Ein wenig	"heard about,no mention"	"heard about,no mention"			v		
24	24	ew6cfr37	2.0	2nd	Chemistry	Nicht so sehr.	don't know	"heard about,no mention"			don't know	"Not so much, no much -> should all be don’t know"	
25	25	z8dtc572	2.0	2nd	Chemistry	Nicht	don't know	don't know			v		
26	26	t7728bqp	2.0	2nd	Chemistry	wenig	"heard about,no mention"	"heard about,no mention"			v		
27	27	tsvcrpeg	2.0	2nd	Chemistry	wir haben es im üK durchgenommen aber sonst nicht wirklich. 	"heard about,in class"	"forgot,at work"	1.0		"heard about,in class"		
28	28	xngb9hff	1.0	2nd	Chemistry	Einigermasse gut. Schon etwas vertraut mit Spektroskopie. 	"know,no mention"	"know,no mention"	1.0		v		
29	29	gyerx2d9	1.0	2nd	Chemistry	"Ganz ok, da wir es in der Schule angeschaut hatten. War jedoch ein bisschen länger her."	"rusty,in class"	"rusty,in class"			v		
30	30	wvxkvhne	1.0	2nd	Chemistry	Nicht so wie ich erwartete (Ich hatte es vorgängig im ÜK gehabt und vertieft damit gearbeitet)	"overestimate,in class"	"overestimate,in class"			v		
31	31	o9ffsiwt	2.0	1st	Chemistry	"vor einem Jahr mal gehört, jedoch keine Erinnerungen daran"	"forgot,no mention"	"forgot,no mention"			v		
32	32	ecaf72fu	2.0	1st	Chemistry	"gar nicht, wir haben das Lambert-Beer'schen Gesetz noch nie in der Schule angeschaut"	don't know	don't know			v		
33	33	bf4iuomx	2.0	1st	Chemistry	gar nicht	don't know	don't know			v		
34	34	qsx2cc4b	2.0	1st	Chemistry	"Etwas, ich kann das Gesetz nicht aufsagen und habe kaum Berechnungnen durchgeführt.
Aber ich habe im ÜK schon einmal etwas damit berechnet, jedoch nur die Formel angewendet mit gegebenen Werten."	"heard about,in class"	"forgot,no mention"			"heard about,in class"	"Have only. Used it, never actually integrated it"	
35	35	kq2e6dgu	1.0	1st	Chemistry	"Nei ich kannte es nicht.
Es wäre sehr hilfreich bei der 1. Seite zu schreiben was man tuen soll und das man dort alles ausprobieren soll. weil ich habe das einfach übersprungen en konnte daher die aufgaben nicht lösen"	don't know	don't know			v		
36	36	oikzz9af	1.0	1st	Chemistry	"nein. Ich wusste nur das es ein Gesetz gibt.
"	don't know	don't know			v		
37	37	xau6wapw	1.0	1st	Chemistry	Nein	don't know	don't know			v		
38	38	ac4q67z9	1.0	1st	Chemistry	Garnicht	don't know	don't know			v		
39	39	r2q9q35x	1.0	1st	Chemistry	Gar nicht. 	don't know	don't know			v		
40	40	p2u7xw38	1.0	1st	Chemistry	"Garnicht, habe nochnie davon gehört."	don't know	don't know			v		
41	41	n6zakrku	2.0	1st	Chemistry	"null prozent
"	don't know	don't know			v		
42	42	padezf8m	1.0	1st	Chemistry	"Gar nicht, habe keine Ahnung:)"	don't know	don't know			v		
43	43	amqnxthw	2.0	1st	Chemistry	Gar nicht.	don't know	don't know			v		
44	44	j9ukgkp5	2.0	1st	Chemistry	Habe es mal kurz besprochen im Betrieb aber nicht vertieft. 	"heard about,no mention"	"heard about,at work"			"heard about,no mention"	Could have heard about it in school but still not have applied it at work	
